company_name,sector,hq_country,sbtn_stage,sbtn_target_areas,basin_id,basin_country,revenue_share_percent,exposure_type,priority_impact,risk_tolerance
Terna S.p.A.,Utilities,Italy,Step 2 (Assess & Prioritize),Unknown,BSN-1236,Italy,3.66,logistics,water_quality,high
Terna S.p.A.,Utilities,Italy,Step 2 (Assess & Prioritize),Unknown,BSN-2118,Italy,76.73,sourcing,water_quality,high
Terna S.p.A.,Utilities,Italy,Step 2 (Assess & Prioritize),Unknown,BSN-2329,Italy,13.85,direct_operations,water_quality,low
Terna S.p.A.,Utilities,Italy,Step 2 (Assess & Prioritize),Unknown,BSN-1651,Italy,5.76,sourcing,water_quality,high
Federation of Migros Cooperatives,Retail,Switzerland,Step 3 (Targets in progress),Freshwater|Land,BSN-1096,USA,47.51,logistics,biodiversity,medium
Federation of Migros Cooperatives,Retail,Switzerland,Step 3 (Targets in progress),Freshwater|Land,BSN-2401,Chile,9.0,logistics,land_degradation,medium
Federation of Migros Cooperatives,Retail,Switzerland,Step 3 (Targets in progress),Freshwater|Land,BSN-2995,USA,5.58,sourcing,water_quality,low
Federation of Migros Cooperatives,Retail,Switzerland,Step 3 (Targets in progress),Freshwater|Land,BSN-2987,Spain,31.29,sourcing,biodiversity,high
Federation of Migros Cooperatives,Retail,Switzerland,Step 3 (Targets in progress),Freshwater|Land,BSN-1859,Chile,6.62,sourcing,water_quantity,low
Berkeley Capital Group (B Corp™),Hotels and real estate,United Kingdom,Step 3 (Targets in progress),Land,BSN-1506,Canada,37.03,direct_operations,biodiversity,low
Berkeley Capital Group (B Corp™),Hotels and real estate,United Kingdom,Step 3 (Targets in progress),Land,BSN-1730,Chile,62.97,logistics,land_degradation,low
Musholm A/S,Agricultural products,Denmark,Step 3 (Targets in progress),Ocean,BSN-2802,USA,66.38,sourcing,ocean_pollution,low
Musholm A/S,Agricultural products,Denmark,Step 3 (Targets in progress),Ocean,BSN-1810,Chile,33.62,sourcing,ocean_pollution,medium
Seatopia,Food and beverage,United States,Step 3 (Targets in progress),Ocean,BSN-1049,Australia,29.07,sourcing,ocean_pollution,low
Seatopia,Food and beverage,United States,Step 3 (Targets in progress),Ocean,BSN-2190,Australia,70.93,direct_operations,ocean_pollution,low
John Lewis Partnership,Retail,United Kingdom,Step 3 (Targets in progress),Ocean,BSN-2019,Chile,7.93,sourcing,coastal_ecosystems,medium
John Lewis Partnership,Retail,United Kingdom,Step 3 (Targets in progress),Ocean,BSN-1623,Chile,71.35,sourcing,ocean_pollution,medium
John Lewis Partnership,Retail,United Kingdom,Step 3 (Targets in progress),Ocean,BSN-2154,Chile,20.72,direct_operations,ocean_pollution,high
Orkla Foods Sverige,Food and beverage,Sweden,Step 3 (Targets in progress),Ocean,BSN-2017,USA,30.73,sourcing,coastal_ecosystems,low
